TF,ydl006w,ylr260w,yil035c,ykl168c,yml016c,ybr097w,ykl126w,yar018c,yhr030c,ykl139w,ydl101c,yjl128c,yer123w,ypl031c,yfr014c,ybr125c,ymr216c,ymr036c,ynl053w,yor061w,ybl016w,yer075c,ydl047w,yfr019w,ybr028c,ykl166c,yol016c,yir026c,ydl159w,ynr032w,ynl099c,yhr025w,yhr079c,ypl140c,ydr477w,ynr031c,ylr362w,ynl298w,ykl048c,ylr113w,yjl095w,ybr274w,yhr082c,ycr091w,yfl033c,yjr059w,ymr139w,ycr008w,ynl307c,ygr123c,yhl007c,wt
yal051w,0.08586713219629749,0.0012098980606973786,0.009829020245531783,0.01910207531334951,0.02899378802428032,0.14108233691954764,0.09681623123748329,0.018195572777688684,0.009803304171292937,0.09439512208590572,0.05036167569827554,0.06328185437954204,0.003029834129250508,0.1206761077878894,0.025160008560079272,0.022944870175413357,0.05516691720545586,0.013514440532000238,0.01302974276442681,0.08087070053262835,0.0716841854328939,0.07594460115470691,0.006945955905497625,0.03218303008915169,0.00012634870905847695,0.03270148763019731,0.025119351242042676,0.04396798461851947,0.10000415309945931,0.017777921388932638,0.03761579935489734,0.07187062610926975,0.03765838550386946,0.010562612162420493,0.018722760943120975,0.061499124406866224,0.11343496829047983,0.0013186464987022806,0.0454496803378881,0.04913154188647628,0.01581810230566394,0.005402862300369238,0.0051514191683598165,0.00018678805715666158,0.025097387796815807,0.04440101075837888,0.024651562476360578,0.039331564704284006,0.019042076493338778,0.010542511672323007,0.07342201359496325,0.0
ycr065w,0.030078875674886874,0.0076925329835505485,0.0072672519756655785,0.04759232960839932,0.008393541514957192,0.10165008552022659,0.062307122910242096,0.0009470602008946338,0.0023882317779304607,0.2222698261940601,0.04340705290224134,0.023046641930030476,0.004115589701987998,0.05013709693419255,0.05522438836204224,0.015591221260083277,0.03946910029844508,0.05087212192712709,0.026226788579674865,0.03612856270487619,0.00929781309741351,0.030034468996137043,0.09346940279138538,0.0427556894697938,0.0012550826897870238,0.016358881131310343,0.02317243199062169,0.11746518568794606,0.03693027925282233,0.020048526535467626,0.0027750317271404423,0.01419246146230313,0.010119238849228607,0.010134556950501139,0.015296823820537098,0.01866431578685135,0.007684325531911451,0.0051663599935682925,0.027110367902095645,0.029373085341066307,0.01378312944967608,0.03383380854370932,0.057221282146193486,0.022365901689510137,0.0009392702889474691,0.013880139819470227,0.00867711470480903,0.00705949842915099,0.06024964016767598,0.02213842101044672,0.023593955375916797,0.0
ydl020c,0.05614125781275048,0.03684982097133682,0.031728450204099756,0.009432770360763287,0.01855598949395021,0.05602948598863322,0.01788581045869786,0.04188176589862147,0.00812936338735959,0.103676836106116,0.006331269560629793,0.0015289883009763638,0.04513133422224369,0.03355599624960226,0.04016750328544383,0.009752604031646905,0.007714833200245685,0.00821463325967986,0.0342805259190202,0.0433054127353063,0.1000759623510894,0.033554196009262904,0.020164360855011276,0.008427756821362209,0.0034173048423924435,0.03432157232374644,0.01481245939652398,0.07121137263159416,0.028613683794171063,0.017822391149478367,0.006305578675375401,0.021793906267264296,0.1418506051497621,0.0068521185884972136,0.030894785295450422,0.03992011340508572,0.06954238594933515,0.049332691887068125,0.002997511523493923,0.0640586357487053,0.18371230780906567,0.032117381534175204,0.011942565052577292,0.051850616087037116,0.03850961613122572,0.031447533264394756,0.019555874369183268,0.008802019877999445,0.03283813283170234,0.008794907625200077,0.013858786379467025,0.0
ydl106c,0.08655508049101246,0.042545422137707845,0.057708514506018105,0.01963878877698444,0.003937706467449509,0.05582397474144907,0.03881962196109234,0.05084117983206138,0.015447820678867408,0.027249695538764995,0.021485398357724894,0.002802005377021133,0.0012470653465856962,0.0030571365780274196,0.013294198117887679,0.0006419821559573435,0.0578232168212478,0.03991614735568838,0.04583178594812798,0.050316969708560144,0.038946503743800376,0.0340504059417116,0.025912834635110293,0.01819208126874239,0.0035594880833653697,0.03320989942521391,0.021464035340097,0.02719186178891042,0.04026487744574492,0.01229845075001168,0.0008670051472043916,0.005247354273653526,0.021030212055104247,0.009322833010021903,0.056698250372131054,0.0033619903986972233,0.03401995441620387,0.060699558257316655,0.08181837161468364,0.03191320747873627,0.03932348666961416,0.08784343156525276,0.02739405670558015,0.052254084117815625,0.057793523523494206,0.038738940941528854,0.01867291560488704,0.04487841088610445,0.04911761804156911,0.03343900915284226,0.014641217940238427,0.0
ydr034c,0.054816346109684,0.007537237124328189,0.02845657211310204,0.056685085212226705,0.04324923270968173,0.2771420751983351,0.040933421361536104,0.002703984366122958,0.06996498686544839,0.41318619965615744,0.0922512579364767,0.007234483542376768,0.06671068747111442,0.16398572926246924,0.07779739442994049,0.10381555517598884,0.0024625489640521803,0.04565165995812892,0.01267467581836268,0.042284384758257465,0.07522466520338655,0.00515109509552214,0.12174827771201047,0.024319478033057562,0.12903561504314665,0.09225963055213382,0.07116710171547813,0.27780404688647076,0.0574118167765596,0.042445342569079836,0.02663318207241694,0.1460524704477265,0.13025339957315252,0.0611477959774418,0.15068641835129715,0.007880304275471595,0.0260103032200234,0.00462395135051219,0.11374385813226584,0.06280422059732227,0.0533454731634615,0.06937848350566589,0.011987072957070244,0.010917890718460499,0.010489752580250422,0.031179514775546036,0.10376470072161792,0.031091524955816796,0.02855245765330805,0.008415791189565702,0.017996468640925967,0.0
ydr146c,0.09019506510589537,0.07793859521420676,0.026610402018251045,0.016877522070741224,0.04084787112309152,0.09717998531461869,0.04711789325797289,0.007404547724376931,0.03234182842348998,0.004868394989195224,0.022560867348347724,0.011372857008620008,0.005539749974503572,0.030505896118872444,0.014630992397155373,0.014124508586627504,0.02822556127283682,0.023098410592625518,0.07888896160201553,0.02239988273053717,0.035832985276571194,0.03005233547484565,0.07626563536618136,0.1322420421450745,0.029099970743747483,0.013293967402718154,0.03094686918217715,0.14138944470890413,0.009280552231368366,0.0002952615901219424,0.022638411189643826,0.006303340043739891,0.07054805160768518,0.005316998444106158,0.026282718222714108,0.011808114462756092,0.010485023054625842,0.01434772893633074,0.008615194698892381,0.017378072336015293,0.05804583977602917,0.03295553175234389,0.013703938764136003,0.0632991949551156,0.0769580642784532,0.021166020583734735,0.007585759112864854,0.023752147682866154,0.009468379455935594,0.01138728022457891,0.0031346319297939074,0.0
ydr213w,0.005778622947514744,0.10581855682083796,0.013848745999854417,0.012833994694500306,0.019321369194882587,0.002574445075366749,0.07653344468064727,0.07178043355023322,0.0412553177449575,0.655389734333756,0.005627899536171266,0.04034187434100078,0.0010637680451204279,0.025741918604712866,0.02857904126537192,0.004581103518331631,0.030883548382018233,0.06807550046300326,0.11910045496492361,0.027769629521400496,0.08176104347571689,0.02595840621282708,0.17473395844186201,0.014860056582917225,0.08207895446203406,0.07492896833834295,0.04372264509567558,0.21707228154431846,0.010799715090757278,0.014289127672058255,0.06957324977803148,0.04849706823061073,0.07068555721336345,0.0697263467321727,0.05012446616947863,0.0016031907338052154,0.0022746455795248366,0.04740196368153682,0.07241504270411381,0.005447863194926406,0.09512112982707088,0.0006477094163879205,0.020472348629330783,0.04744288081660564,0.05611367609373197,0.03910344771933105,0.03024862530710659,0.019987973377224133,0.08681718459617749,0.0036420447652811827,0.020882196432257194,0.0
ydr310c,0.11128886530758664,0.0123717028277881,0.020805103507637757,0.0057757788905187235,0.0027646168516203273,0.06148268836690818,0.04720750868454404,0.0006087221351319672,0.000805191969770136,0.05694592154315514,0.034630015043019435,0.012292218987145609,0.007888264788557198,0.05981731580043692,0.018576352002089402,0.001380173659464523,0.00016930488626387685,0.018159197299530083,0.020366071348267956,0.016230845241664404,0.0233527165650822,0.0042018074093835844,0.05816409457570082,0.009274469461318824,0.004283018709151598,0.010301494556490765,0.012300567993702272,0.057739352685794665,0.045565109616465316,0.01163138053974111,0.04906542152062443,0.023616617109862514,0.002139206131773763,0.011983796635629651,0.02810114844910605,0.015874713559268505,0.002701578697611562,0.0045678345288064914,0.023683711043169464,0.017029648758471017,0.01353663441982389,0.02278049709600749,0.011418241755630776,0.007220958181549775,0.028623912993791745,0.010145982384795693,0.008501146494417133,0.009229231730652154,0.02324343735891521,0.0026670126294308094,0.014163241093461454,0.0
yel009c,0.3659230121708299,0.12320817521207983,0.08711273853018664,0.0008116226689194317,0.07958912013161501,0.2696483437688162,0.12137850404091188,0.08732729139840678,0.07631985397961305,0.42891125180177503,0.036963158015353104,0.08400008663534286,0.006277250375797294,0.02029139601207286,0.03158626008325727,0.06752646620609903,0.0615013253837986,0.017756737658654043,0.017133151655800427,0.044011894718491096,0.25146098344723433,0.06508374196619582,0.16095541667801516,0.03628225031059551,0.006297123166729923,0.0533255003662898,0.03583953468740231,0.19504004036232891,0.0068225771958267956,0.007250623358050046,0.008706055488488018,0.13836558019281098,0.34491129110151997,0.06583755834379101,0.07043090113825834,0.13027030050566601,0.06876753069260544,0.07699703402468494,0.015114525298329573,0.10666908746464565,0.04405986892011349,0.033477148245032895,0.010650906253336201,0.1373308102160823,0.1328105980820502,0.034442820398238094,0.03689625655579143,0.07760279121018598,0.10752804363427693,0.05547392887714242,0.08965915956978754,0.0
yfl031w,0.0024775559021013027,0.02498783263851978,0.007050156338870739,0.008925106928078685,0.008698890709862184,0.006515087963493427,0.05220949448592682,0.025958088558891257,0.02654275244867399,0.060622020603491755,0.013543629268979562,0.012816743803294006,0.010928801572732016,0.06836706625989564,0.0063812565435018564,0.02234390867195246,0.03016709825712005,0.01143474046498083,0.006284894340276015,0.043711999376729205,0.03115459794774722,0.022754476455098205,0.01879746293188944,0.014525596676123742,0.021041702985890143,0.0021743408470770165,0.007376470398408275,0.05784867642296854,0.018878438971845046,0.005178300838311389,0.03470680752363886,0.009892259962480887,0.005949005180898137,0.01727496412743712,0.022388907072730557,0.007118843473624348,0.01191859781663207,0.010983421259709969,0.037464931766818976,0.00727208055722639,0.03248848828484563,0.0472561047274479,0.018293699226312632,0.003678654879665455,0.02709294899823189,0.0023385637939699055,0.024861916540291795,0.0033348866980849046,0.0224870811362623,0.0010370391578551352,0.005286064466148321,0.0
